Data;CMIG4,SA;ABEV3,SA;PETR4,SA;USIM5,SA;BBAS3,SA;VALE3,SA;ITUB4,SA;CSMG3,SA;SBSP3,SA;LREN3,SA;CSNA3;BRFS3,SA;OIBR3,SA;B3SA3,SA;BRKM5,SA;RADL3,SA;VLID3,SA;JBSS3,SA;GGBR4,SA;EMBR3,SA;WEGE3,SA;ELET3,SA
01/01/2009;0;-0,035235433;0,075633906;0,063767048;-0,032697548;0,160299893;-0,122478012;0,024063927;-0,090579348;0;0,180536913;0,062769844;-0,017302658;0;0,012411348;-0,1999997;-0,092850891;-0,00621118;-0,015072084;-0,045054945;-0,066505792;0,006154157
01/02/2009;0;0,043352952;0,054734277;-0,101524602;-0,024647887;-0,050153815;-0,055318948;0,085639758;-0,042231856;0;-0,108868675;-0,0746875;-0,002484941;0;-0,057793345;0,142500089;0,105424813;-0,039583333;-0,157684631;-0,241657077;0,006864438;0,00152625
01/03/2009;0;0,104895063;0,081439356;0,085615118;0,218050614;0,004211176;0,155409788;-0,065898136;0,073211761;0;0,09728874;-0,029044242;0,090519559;0;-0,105947955;0,148797127;-0,055555805;0,138828633;0,018957346;0,179059181;-0,004261744;-0,010686606
01/04/2009;0;0,066378269;0,034676078;0,131438721;0,094250024;0,163871032;0,185179604;0,229145631;0,207360465;0;0,170639467;0,12173913;-0,008508546;0;0,282744283;0,28;0,19607343;0,173333333;0,217054264;0,138996139;0,201199785;0,111112479
01/05/2009;0;0,09236057;0,166215296;0,240188383;0,146262251;0,053769343;0,049340432;0,089233721;-0,011229571;0;0,204370499;0,215503876;-0,045835086;0;0,160453809;0,168158482;0,18853272;0,092532468;0,312738917;0,096045198;0,138987061;-0,068056021
01/06/2009;0;-0,020351227;-0,058055151;0,053417722;0,00094518;-0,092582851;-0,025074026;-0,017307528;-0,057470268;0;-0,100618598;-0,043367347;-0,038164507;0;0,002793296;0,193623587;0,031034339;0,044576523;-0,005337263;-0,159793814;-0,136420457;0,067437139
01/07/2009;0;0,01510901;-0,030200369;0,064167219;0,116147262;0,073913014;0,080380307;-0,011742365;0,081642755;0;0,101788267;0,104000053;-0,015280059;0;0,157381616;0,067236039;0,053506969;0,054054054;0,069756098;0,119018405;0,094204034;0,001746336
01/08/2009;0;0,123906332;-0,002859867;0,000451716;0,106599032;-0,009986478;0,046963749;0,192476174;0,105095207;0;0,019974989;0,014492705;0,007179524;0;0,258724428;0,050002625;-0,031744325;0,055330634;0,005927907;0,109649123;0,033110537;-0,040072071
01/09/2009;0;0,04701308;0,115360138;0,054401806;0,193807339;0,122955262;0,116324836;0,007306426;-0,017291016;0;0,109343166;0,123809524;0,021153557;0;0,076481836;0,071428571;0,127212714;0,179028133;0,076609296;0,01284585;0,082051749;0,001816065
01/10/2009;0;0,06007918;0,001142886;-0,015200171;-0,096701921;0,087642634;-0,061621404;0,036926734;-0,017595256;0;0,072085286;-0,095338983;-0,015986823;0;0,039076377;0,144446667;0,02385511;0,059652928;0,107368379;-0,127804878;0,030806475;-0,097463883
01/11/2009;0;0,066293517;0,107305876;0,113043478;0,095356295;0,094196453;0,132830667;-0,04292488;-0,056722219;0;0,003430532;-0,039578501;-0,012585583;0;-0,015384615;-0,050487281;-0,023299302;-0,017400205;0,03041829;-0,022371365;0,022987881;0,164192822
01/12/2009;0;0,0490234;-0,054381445;-0,035351563;-0,063106764;0,013055896;0,019502206;0,09634841;0,087978127;0;-0,055897436;0,079980545;0,009038317;0;0,222222222;0,116564417;0,093660693;-0,011458333;0,075276716;0,076659039;0,03089853;0,257586075
01/01/2010;0;0;-0,068683594;0,004251832;-0,029361001;-0,015102698;-0,066168343;-0,227275164;-0,088132635;0;-0,004164403;0,019417521;-0,045017884;0;-0,058238636;-0,010989011;0,013297119;-0,015806112;-0,130404912;0,061636557;-0,016347424;0,097888362
01/02/2010;0;-0,005799839;0,012876881;0,034677461;0,059430605;0,031486424;0,010242288;-0,0078428;-0,031894737;0;0,075454582;-0,023255902;-0,052427517;0;-0,036199095;0,029627778;-0,070865992;-0,027837259;0,043804301;-0,018018018;-0,021607643;-0,415585342
01/03/2010;0;-0,07443136;0,022536781;0,187061535;0,002687269;0,132804774;0,068495724;0,015809591;0,051726353;0;0,206086113;0,086167895;-0,022588426;0;0,024256651;0,028419116;-0,051414743;-0,124449339;0,092627558;0,072375127;0,075877776;0,119657206
01/04/2010;0;0,065854822;-0,073184517;-0,078955978;0,004690117;-0,070866209;-0,03333628;-0,018286801;0,045742481;0;-0,095037824;-0,052192065;-0,117112214;0;-0,039724981;0,047570829;-0,008338138;0,027672956;-0,0155709;-0,030418251;-0,065789052;-0,057248381
01/05/2010;0;0,001223164;-0,097560948;-0,181963964;-0,133711237;-0,058380379;-0,079574105;-0,044788766;0,04853191;0;-0,135687706;0,026431629;0,026175981;0;-0,141607001;-0,01335724;-0,099096677;-0,112607099;-0,121265409;-0,044117647;-0,042252851;-0,082998764
01/06/2010;0;0,059063206;-0,092567534;0,048148102;-0,051193226;-0,12699996;-0,063403458;0,037344057;0,07142551;0;-0,057347706;0,017167469;0,034679065;0;0,161260426;0,16751269;-0,00667113;0,053793103;-0,0564;-0,048205128;-0,017647562;0,053422164
01/07/2010;0;0,046346863;0,036857742;0,028476408;0,238945274;0,112256513;0,218155771;0,012000708;-0,062136;0;0,111787115;0,042615948;0,050416017;0;0,054269753;0,060869565;0,033563424;0,12565445;0,076727427;0,238146552;0,092215276;-0,044426271
01/08/2010;0;0,023096101;-0,064272926;-0,110145554;-0,067452552;-0,034397488;-0,044705164;-0,02213415;-0,050037106;0;-0,08002736;-0,046944559;0,063028264;0;0,171839516;0,010655738;0,135708281;-0,13372093;-0,080314921;-0,060052219;-0,067981729;-0,062717525
01/09/2010;0;0,035928009;0,047198851;0,031115241;0,128160147;0,115614289;0,070065211;0,048907872;0,134384512;0;0,090334572;0,093418305;0,029519489;0;0,109819121;0,167883212;0,034881871;-0,018791946;-0,028253423;0,093518519;0,088233832;0,008892286
01/10/2010;0;0,116936044;-0,052766616;-0,06475775;0,030189759;0,024856578;0,025450816;0,005780686;0,006601601;0;-0,036822366;-0,041553398;-0,023855503;0;0,015133935;-0,003934028;0,063534933;-0,105335157;-0,030837047;0,025402202;0,187568171;0,08533988
01/11/2010;0;0,02986194;-0,048742747;-0,119170937;-0,006042176;-0,000746213;-0,054215815;0,049808613;-0,004199203;0;-0,075752177;0,033225284;-0,009873172;0;0,043004585;-0,024401552;0,023376558;0,001529052;-0,113636364;0,023121387;0,027309231;-0,038889383
01/12/2010;0;0,090451863;0,109800773;0,024598876;-0,04498486;0,033047068;0,013758743;0,047445422;0,121090079;0;0,021447682;0,072156863;0,047869243;0;0,119846063;-0,035256032;0,027915976;0,094656489;0,162564103;-0,047619048;-0,03411601;-0,011114577
01/01/2011;0;-0,125114904;-0,007328728;0,014091858;-0,052832591;0,03162841;-0,105557321;-0,047038935;-0,042030895;0;0,03862021;0,000365764;-0,037356165;0;0,029454981;-0,111111111;0,028149742;-0,121338912;-0,058226731;0,145762712;-0,088990186;0,00748703
01/02/2011;0;-0,013695885;0,055001846;-0,022130726;-0,000336022;-0,013665084;0,039622042;0,060329265;-0,000735294;0;-0,037906172;0,056672761;0,008403305;0;-0,032904055;0,058333333;-0,058593795;-0,00952381;0,029976581;0,036242604;0,009566455;0,04910792
01/03/2011;0;0,036048439;-0,007347761;0,077368368;-0,006722723;-0,052397887;0,051348196;-0,056206892;0,117240618;0;0,001125704;0,066782007;-0,068626427;0;0,067061042;0,004724409;0,00408065;-0,056089744;-0,077762574;-0,03640257;0,044887432;0,049784855
01/04/2011;0;0,087113129;-0,097638382;-0,211040509;-0,018950897;-0,029240807;-0,046271569;0,048593818;0,000441274;0;-0,083208433;0,02270519;0,091315354;0;0,058225557;-0,114420063;0,092477482;-0,088285229;-0,068047383;-0,084444444;-0,059665517;-0,071746062
01/05/2011;-0,048739496;-0,02471121;-0,058984375;-0,061919505;-0,032425009;-0,029735489;-0,03396041;0,101046207;0,059690652;0;-0,098936962;-0,071360607;0,089704158;-0,048739496;0,078602664;-0,008849558;0,023254561;0,054003724;-0,084127037;0,012135922;-0,086294695;-0,021833622
01/06/2011;-0,08745583;0,045719862;-0,015359112;-0,095709571;-0,001782496;-0,015124338;0,017016453;-0,009496145;-0,037486004;0;-0,129310339;-0,094945386;0,004646936;-0,08745583;-0,097570846;-0,049107143;0,04800399;-0,049469965;-0,058347779;-0,048760991;-0,011110819;-0,067409553
01/07/2011;-0,124878993;-0,120930178;-0,009274832;-0,197080292;-0,060714321;0,012931885;-0,135800014;0,044730458;-0,006021958;0;-0,134966173;0,10566034;0,070485003;-0,124878993;-0,178555488;0,145539906;-0,10305648;-0,148698885;-0,150306696;-0,059663866;-0,050561403;-0,111540463
01/08/2011;0,032079646;0,203704415;-0,11489366;0,090909091;0,015969582;-0,106323597;-0,084129872;-0,042815309;-0,004331169;0;-0,048192771;0,062798637;0,032099077;0,032079646;0,032222885;0,024590164;-0,015955918;-0,06768559;-0,018050542;-0,0974084;0,018344;-0,12176533
01/09/2011;-0,057877814;0,010768982;-0,081730725;-0,123333333;-0,070359247;-0,047991006;0,006934823;-0,049519179;-0,049995761;0;-0,065822785;0,033397593;-0,007177415;-0,057877814;-0,228571429;-0,1;0,035134618;-0,149882904;-0,018382353;0,163366337;0,086575853;-0,006137304
01/10/2011;0,19112628;0,008045354;0,129842932;0,121673004;0,042673108;0,024853387;0,126673571;0,040331302;0,048281354;0;0,111111111;0,110938471;-0,012048163;0,19112628;0,049382716;-0,04;0,056918508;0,512396694;0,176029963;0,008510638;0,031016495;0,061115983
01/11/2011;-0,05635148;0,069887616;0,021779379;-0,122033898;-0,065637027;-0,047128736;-0,0253568;0,042654869;0,09124427;0;-0,100609756;-0,012587441;-0,008131474;-0,05635148;-0,085620915;0,166666667;0,029641304;0,083788707;-0,140127389;-0,04556962;-0,071576083;-0,036069485
01/12/2011;-0,008097166;0,100801562;-0,025396781;-0,02027027;-0,020661156;-0,05282115;0,06551971;0,035012947;0,040808243;0;0,01559322;0,031728018;0,063524852;-0,008097166;-0,085060758;0,029365079;0,046069178;0,021848739;0,074074074;0,039787798;0,049161043;0,076643504
01/01/2012;0,121428571;-0,047615557;0,143322476;0,154679803;0,147257378;0,133079845;0,033242662;0,158386823;0,121280206;0;0,218291055;-0,049972545;-0,062619087;0,121428571;0,221875;0,117964534;-0,013300855;0,050986842;0,148275862;0,025510204;0,037273609;0,006168214
01/02/2012;0,045495905;0,117696867;-0,010582051;-0,005972696;0,016917947;-0,025727114;0,047837552;0,126909435;0,111587062;0;-0,040547945;0,037572372;0,056525024;0,045495905;-0,003836317;0,153103448;0,185490933;0,142410016;0,078078138;0,061359867;-0,019506152;0,040667219
01/03/2012;-0,02175805;0,083445248;-0,039489882;0,030901288;-0,061482785;-0,014925305;-0,050815741;-0,023627169;0,074169511;0;-0,016562022;0,002785459;0,099026731;-0,02175805;-0,072528883;0,061602871;0,076861975;0,02739726;-0,02729816;0,14375;0,036649094;-0,082440332
01/04/2012;-0,046263345;0,071138551;-0,088222655;-0,090757702;-0,091329515;-0,0069931;-0,14113712;0,044629745;0,074362622;0;-0,050522593;-0,0319445;-0,036997396;-0,046263345;-0,07266436;0,157183099;0,083761957;0;0,026345992;0,122950888;0,017171419;-0,049009195
01/05/2012;-0,109141791;-0,071502752;-0,101456172;-0,221611722;-0,151823579;-0,117605592;-0,023337701;-0,033053771;-0,051177072;0;-0,205504587;-0,099282617;-0,117646104;-0,109141791;-0,160447761;-0,092015579;-0,070901067;-0,273333333;-0,114955357;-0,127129007;0,032771231;-0,185886656
01/06/2012;0,073298429;0,009107832;-0,046000996;-0,256470588;-0,02349995;0,067571189;-0,034471386;0,011630958;0,084355725;-0,050707481;-0,123941493;-0,03185728;0,041250083;0,073298429;0,189333333;0,085790885;0,084988264;0,106422018;0,116015195;-0,068989547;-0,062981711;0,073848473
01/07/2012;0,12195122;0,018051256;0,068493151;0,167721519;0,11623133;-0,074258633;0,147761148;0,164137041;0,136102421;0,087314326;-0,074692443;-0,034550807;-0,039015997;0,12195122;-0,073991031;0,155555556;0,066667439;-0,111111111;0,051977398;-0,016467066;-0,050282071;-0,007020204
01/08/2012;-0,070434783;-0,008243446;0,064615385;0,104336043;0,063302801;-0,0907134;-0,023713223;-0,042853013;-0,015775;0,092216089;-0,056030389;0,111451977;-0,091609725;-0,070434783;0,033091203;-0,076923077;0,093750932;0,089552239;-0,036519869;0,065449011;0,085898768;-0,079853796
01/09/2012;0,145930776;-0,00015683;0,077553035;0,241717791;0,069887791;0,080225076;-0,035650945;-0,048898956;-0,036121985;0,014636748;0,14889336;0,073596962;0,015126462;0,145930776;0,11484375;0,078240741;0,084285129;0,150684932;0,074693418;-0,027857143;0,175124522;-0,070664075
01/10/2012;0,06122449;0,071203934;-0,070183367;-0,030632411;-0,126209642;0,026308549;-0,029109614;0,039915855;0,036029686;0,107519313;-0,016637478;0,055412828;0,016032472;0,06122449;-0,059565522;-0,04036067;0,007376841;-0,022321429;-0,079356894;0,043350478;-0,012276479;-0,078509185
01/11/2012;-0,012307692;0,137627575;-0,102884572;0,27420999;0,011075219;0,00400526;0,082207391;-0,061328736;0,006046755;0,039228306;-0,065894924;0,050067604;0,031109431;-0,012307692;0,026825633;-0,060402685;0,02014119;-0,176560122;-0,001690197;-0,076760563;0,168023447;-0,313903892
01/12/2012;0,090342679;0,077221593;0,046087889;0,024;0,168416248;0,124468118;0,038918061;-0,027778343;0,004279739;0,020468515;0,130600572;0,087371136;0,056035083;0,090342679;-0,071117562;0,098571429;0,166667259;0,109057301;0,011851073;0,102212052;-0,009174995;-0,172547989
01/01/2013;-0,004285714;0,075628947;-0,073770492;-0,1921875;-0,046875;-0,047776751;0,02876642;0,107659171;0,032576262;-0,00050069;-0,093591906;0,036738636;0,026327602;-0,004285714;0,17265625;-0,035543997;-0,067032412;0,271666667;-0,025655382;0,138408374;-0,064444127;0,124800872
01/02/2013;-0,038020086;-0,030426234;-0,081305254;-0,052224371;0,079508197;-0,06110281;0,02096994;0,058606669;0,069899666;-0,054572227;-0,069767442;-0,018061293;0,03678664;-0,038020086;-0,028647568;0,025617978;-0,017667378;-0,100917431;-0,058385693;0,016413251;0,04869423;-0,023875661
01/03/2013;0,01715138;-0,061518984;0,108970433;0,097959184;0,02126044;-0,07063487;0,011416192;-0,038009806;-0,020006252;0,006366308;-0,087;0,035855669;0,024356007;0,01715138;-0,056927298;-0,055652936;-0,064749678;-0,008746356;-0,065653552;0,061602934;-0,016988037;0,005754704
01/04/2013;0,015395894;-0,001464978;0,090662324;-0,084572491;-0,06133829;-0,023911186;-0,050495856;-0,054713087;-0,100478437;0,010027522;-0,133625411;0,104742634;-0,004868032;0,015395894;0,270545382;0,007424594;-0,038460508;-0,061764706;0,016265452;-0,009577465;0,006528957;-0,221745328
01/05/2013;0,011552347;0,003056576;-0,00149333;-0,096446701;0,005940594;-0,111985998;0,058172547;-0,046086866;-0,04680858;-0,027422361;-0,164348925;0,015666246;-0,010158546;0,011552347;-0,043503151;0,058498388;-0,026666911;0,112852665;-0,16453265;0,111490387;0,08012184;0,040441859
01/06/2013;-0,120628123;0,010116585;-0,193918205;-0,159550562;-0,131496102;-0,050574744;-0,112107181;-0,191013007;-0,15736604;-0,142277083;-0,098335855;-0,029046415;-0,043719351;-0,120628123;-0,01316571;-0,064403829;-0,105753753;-0,087323944;-0,037547893;0,04503577;-0,005652038;-0,18197902
01/07/2013;-0,001623377;0,037521556;0,007421212;0,164438503;0,027651905;0,072985126;0,012867877;0,00527747;0,033112583;-0,054774664;0,102348993;0,002682009;-0,039752054;-0,001623377;0,066100667;-0,102325581;0,05882508;-0,016975309;0,161624204;-0,049951028;-0,005328755;-0,010798921
01/08/2013;-0,046341463;-0,028953735;0,042971084;0,192881745;0,016762197;0,107027724;-0,003777724;-0,205580929;-0,162820513;-0,049834376;0,293759513;0,134567927;-0,038502695;-0,046341463;0,003412912;-0,125388601;-0,151042994;0,155416013;0,175462646;0,01443299;0;0,087336674
01/09/2013;0,05541347;0,014127077;0,080635727;0,012512031;0,121475103;0,003494438;0,083769201;0,217392042;0,104645176;0,10698454;0,112941176;-0,020674629;0,054035967;0,05541347;0,006235885;0,085900474;0,015678915;0,05298913;-0,032069971;-0,094512195;-0,035714544;0,255018471
01/10/2013;0,019386107;-0,014520856;0,10511982;0,129277567;0,150870406;0,037434737;0,099869123;0,0337109;0,097042565;0,062490477;0,294926004;-0,025925963;0,007965772;0,019386107;0,119999944;-0,105291871;0,159732604;0,036129032;0,068072289;-0,082491582;0,077778863;0,136000589
01/11/2013;-0,065768621;0,052125718;-0,057663871;0,047979798;-0,135462218;0,003356615;-0,047424124;0,056111397;0,026116302;-0,074070091;-0,027755102;-0,02832694;-0,089968948;-0,065768621;0,046277668;0,030487805;0,059026329;0,04607721;0,015228426;0,109480061;0,082474299;-0,166197004
01/12/2013;-0,061916879;-0,013668672;-0,106694607;0,141365462;-0,051321892;-0,004460552;-0,026413763;-0,026433406;0,086206811;-0,02400635;0,207388749;-0,044609645;-0,017368242;-0,061916879;0,009615433;-0,125443787;-0,120218734;0,044047619;0,018888889;0,041345096;-0,010794536;-0,008445778
01/01/2014;-0,132911392;-0,071016957;-0,139344262;-0,162561576;-0,1438525;-0,074488941;-0,056439974;-0,154028397;-0,158730127;-0,091307798;-0,221835883;-0,114478799;0,039429564;-0,132911392;-0,115238095;-0,01691475;-0,065217731;-0,036488027;-0,064885496;-0,026469033;-0,120666932;-0,110732016
01/02/2014;0,050052138;0,049097309;-0,075510204;-0,178991597;-0,009095166;-0,001512829;0,03139907;0,058142352;-0,034141959;0,040952938;-0,112600536;-0,007400647;-0,063004396;0,050052138;-0,130785791;0,137646249;-0,019931624;-0,112426036;-0,158017493;0,139206207;0,11642248;-0,042146255
01/03/2014;0,117179742;0,004147253;0,161147903;0,047082907;0,101449174;-0,047878788;0,085546685;0,090993177;-0,018604651;0,11300079;-0,009063444;0,05545203;0,117497034;0,117179742;0,10154805;0,18753781;0,186440559;0,034666667;0,005540166;-0,033890261;0,036287235;0,3199996
01/04/2014;0,013333333;-0,037077246;0,049429594;-0,144672532;0,025877194;-0,059516264;0,085299092;-0,042113304;-0,002369716;0,021488662;-0,130081301;0,11258285;-0,02477689;0,013333333;-0,14446323;-0,032093734;-0,010000535;-0,006443299;-0,078512397;-0,047430781;0,10356446;0,177273478
01/05/2014;-0,036842105;-0,028186275;0,007850363;-0,099428571;-0,021376658;-0,036886634;-0,053574919;0,110924164;0,036104515;0,037342064;0,003504673;-0,043650812;-0,044619581;-0,036842105;-0,041392904;0;0,03809527;-0,027237354;-0,003736921;0,058091231;-0,033449275;-0,144144817
01/06/2014;0,055555556;-0,00630517;0,035949668;-0,038071066;0,085626959;0,027406923;0,009913657;0,047589373;0,079779921;0,040416433;0,094295693;0,099170102;0,005587561;0,055555556;-0,034270048;-0,04;0,06422012;0,013333333;-0,029257314;-0,010294069;0,087666687;-0,039097581
01/07/2014;0,044866264;-0,00571066;0,104684725;0,062005277;0,115492918;0,11320106;0,097964643;-0,082715259;-0,146921408;-0,032488784;0,218085106;0,047565119;0,007998142;0,044866264;-0,004258339;0,04002193;-0,028212644;0,098684211;0,031684699;0,067359977;-0,038535769;-0,02190974
01/08/2014;0,114781173;0,04467141;0,223036702;0,004968944;0,269841352;-0,102918529;0,154502729;0,082104745;0,068690841;0,121167961;-0,140611354;0,083063081;0,055997766;0,114781173;0,096222381;0,153927254;0,01747287;0,210778443;-0,026966292;0,010208864;0,027577307;0,307201782
01/09/2014;-0,171111111;-0,020158826;-0,225599348;-0,212608158;-0,281250049;-0,080479484;-0,164197283;-0,228861647;-0,078714396;-0,074474957;-0,115853659;-0,031109615;0,006261962;-0,171111111;0,05331606;-0,043398812;0,011889268;-0,09495549;-0,093148576;0,109324759;0,022186047;-0,197062533
01/10/2014;-0,025915996;0,022443827;-0,155334439;-0,105180534;0,096047474;-0,068901304;0,085082596;-0,089673694;-0,019716986;0,043893844;-0,051724138;0,107314488;0,045022331;-0,025915996;0,119135672;0,074021012;0,038640769;0,207650273;-0,058573854;-0,006625259;0,023096874;-0,051829124
01/11/2014;-0,033944954;0,02195122;-0,159685864;-0,078947368;0,071042229;-0,06839996;0,053634697;-0,135364728;-0,005157195;0,030323291;-0,266666667;0,026670818;0,039309186;-0,033944954;0,063982464;0,08626056;0,004274961;0,077828054;-0,017132552;-0,014589454;0,042420145;-0,033762006
01/12/2014;-0,065527066;-0,0280429;-0,218847352;-0,038095238;-0,199663327;-0,059252939;-0,105940729;0,031966815;-0,118196002;0,00026115;-0,066115702;-0,041836581;-0,102770915;-0,065527066;-0,092794241;0,037658616;0,058821722;-0,063811923;-0,121100917;0,033841034;0,000989829;-0,034941708
01/01/2015;-0,06504065;0,085942291;-0,172482552;-0,336633663;-0,13083719;-0,150616111;-0,049136093;-0,332009185;-0,218106996;-0,078071473;-0,256637168;0,014817119;0,061741011;-0,06504065;-0,288571429;0,019723866;-0,075647743;0,017040359;-0,032359081;-0,028641611;0,051803799;-0,115517955
